,monitor_id,label,location,latitude,longitude,code,serial_number,last_calibrated,monitor_type_id,latest_reading_id,monitor_type,latest_reading,latest_averages,num_readings,current_rating,air_reading_id,project_id,recorded_at,pm10,pm2_5,no2,o3,so2,co,date,time,secs_since,time_since,status
37,1970,Station 22,"Rathmines, Dublin 6",53.322029,-6.267154,EPA-22,EPA-22,0000-00-00,25,333306508.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333306508, 'monitor_id': 1970, 'project_id': 2399, 'recorded_at': '2022-03-23 18:30:00', 'pm10': 24.6047, 'pm2_5': 15.6291, 'no2': 38.7749, 'o3': 61.4033, 'so2': 2.5545, 'co': None, 'date': '23-03-2022', 'time': '18:30', 'secs_since': 19305, 'time_since': '5 hours', 'status': 'green'}","{'pm10': {'start': '2022-03-22 18:01:00', 'end': '2022-03-23 18:00:00', 'value': 22.62, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 18:01:00', 'end': '2022-03-23 18:00:00', 'value': 15.85, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'o3': {'start': '2022-03-23 10:01:00', 'end': '2022-03-23 18:00:00', 'value': 75.88, 'num_readings': 32, 'percentage_capture': 100, 'rating': 3}, 'no2': {'start': '2022-03-23 17:01:00', 'end': '2022-03-23 18:00:00', 'value': 20.75, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}, 'so2': {'start': '2022-03-23 17:01:00', 'end': '2022-03-23 18:00:00', 'value': 2.1, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",65638,3,333306508.0,2399.0,2022-03-23 18:30:00,24.6047,15.6291,38.7749,61.4033,2.5545,,23-03-2022,18:30,19305.0,5 hours,green
38,2534,TNO4488,"Sandymount Green, Dublin 4",53.33192,-6.215766,TNO4488-EPA,TNO4488-EPA,0000-00-00,19,333354425.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333354425, 'monitor_id': 2534, 'project_id': 2497, 'recorded_at': '2022-03-23 22:00:00', 'pm10': 0, 'pm2_5': 0, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '22:00', 'secs_since': 6705, 'time_since': '1 hour', 'status': 'green'}","{'pm10': {'start': '2022-03-22 22:01:00', 'end': '2022-03-23 22:00:00', 'value': None, 'num_readings': 96, 'percentage_capture': 100}, 'pm2_5': {'start': '2022-03-22 22:01:00', 'end': '2022-03-23 22:00:00', 'value': None, 'num_readings': 96, 'percentage_capture': 100}}",24344,0,333354425.0,2497.0,2022-03-23 22:00:00,0.0,0.0,,,,,23-03-2022,22:00,6705.0,1 hour,green
39,1994,Station 52,"St. Anne's Park, Dublin 5",53.372904,-6.17939,EPA-52,EPA-52,0000-00-00,23,333342875.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333342875, 'monitor_id': 1994, 'project_id': 2399, 'recorded_at': '2022-03-23 21:15:00', 'pm10': 30.78, 'pm2_5': 23.28, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '21:15', 'secs_since': 9405, 'time_since': '2 hours', 'status': 'green'}","{'pm10': {'start': '2022-03-22 21:01:00', 'end': '2022-03-23 21:00:00', 'value': 28.04, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 21:01:00', 'end': '2022-03-23 21:00:00', 'value': 20.26, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}}",66566,2,333342875.0,2399.0,2022-03-23 21:15:00,30.78,23.28,,,,,23-03-2022,21:15,9405.0,2 hours,green
40,1999,Station 57,"St. John’s Road, Kilmainham, Dublin 8",53.345806,-6.294603,EPA-57,EPA-57,0000-00-00,25,333372066.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372066, 'monitor_id': 1999, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 50.522, 'pm2_5': 32.1997, 'no2': 88.6189, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3105, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 32.79, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 19.22, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'no2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 90.33, 'num_readings': 4, 'percentage_capture': 100, 'rating': 2}}",66575,2,333372066.0,2399.0,2022-03-23 23:00:00,50.522,32.1997,88.6189,,,,23-03-2022,23:00,3105.0,51 mins,green
41,2003,Station 61,"Swords Council Depot, Co. Dublin",53.463067,-6.222234,EPA-61,EPA-61,0000-00-00,25,333379207.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333379207, 'monitor_id': 2003, 'project_id': 2399, 'recorded_at': '2022-03-23 23:15:00', 'pm10': None, 'pm2_5': None, 'no2': 49.606, 'o3': 0.7207, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:15', 'secs_since': 2205, 'time_since': '36 mins', 'status': 'green'}","{'o3': {'start': '2022-03-23 15:01:00', 'end': '2022-03-23 23:00:00', 'value': 48.66, 'num_readings': 32, 'percentage_capture': 100, 'rating': 2}, 'no2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 64.37, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",65440,1,333379207.0,2399.0,2022-03-23 23:15:00,,,49.606,0.7207,,,23-03-2022,23:15,2205.0,36 mins,green
42,1986,Station 44,"Tallaght, Dublin 24",53.280699,-6.358851,EPA-44,EPA-44,0000-00-00,25,333372017.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372017, 'monitor_id': 1986, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 28.1565, 'pm2_5': 19.3567, 'no2': 35.292, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3105, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 20.66, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 13.13, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'no2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 35.96, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",65292,2,333372017.0,2399.0,2022-03-23 23:00:00,28.1565,19.3567,35.292,,,,23-03-2022,23:00,3105.0,51 mins,green
43,3192,TNO4390,"TU Dublin, Dublin 7",53.357689,-6.287134,TNO4390-EPA,TNO4390-EPA,0000-00-00,19,333379104.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333379104, 'monitor_id': 3192, 'project_id': 2497, 'recorded_at': '2022-03-23 23:45:00', 'pm10': 24.3, 'pm2_5': 13.93, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:45', 'secs_since': 405, 'time_since': '6 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 16.86, 'num_readings': 95, 'percentage_capture': 98, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 9.28, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}}",21147,2,333379104.0,2497.0,2022-03-23 23:45:00,24.3,13.93,,,,,23-03-2022,23:45,405.0,6 mins,green
44,2135,TNT1088,"Walkinstown Library, Dublin 12",53.318902,-6.32176,TNT1088-EPA,TNT1088-EPA,0000-00-00,27,333360457.0,"{'monitor_type_id': 27, 'name': 'Topas', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNT1234', 'sample_serial_number': 'TNT1234'}","{'air_reading_id': 333360457, 'monitor_id': 2135, 'project_id': 2497, 'recorded_at': '2022-03-23 22:15:00', 'pm10': 8.6, 'pm2_5': 5.83, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '22:15', 'secs_since': 5805, 'time_since': '1 hour', 'status': 'green'}","{'pm10': {'start': '2022-03-22 22:01:00', 'end': '2022-03-23 22:00:00', 'value': 7.2, 'num_readings': 91, 'percentage_capture': 94, 'rating': 1}, 'pm2_5': {'start': '2022-03-22 22:01:00', 'end': '2022-03-23 22:00:00', 'value': 3.51, 'num_readings': 91, 'percentage_capture': 94, 'rating': 1}}",261819,1,333360457.0,2497.0,2022-03-23 22:15:00,8.6,5.83,,,,,23-03-2022,22:15,5805.0,1 hour,green
45,2492,TNO4438,"Weaver Park, Dublin 8",53.338252,-6.280805,TNO4438-EPA,TNO4438-EPA,0000-00-00,19,333373414.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333373414, 'monitor_id': 2492, 'project_id': 2497, 'recorded_at': '2022-03-23 23:05:12', 'pm10': 34.8, 'pm2_5': 17.42, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:05', 'secs_since': 2793, 'time_since': '46 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 22.57, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 10.73, 'num_readings': 96, 'percentage_capture': 100, 'rating': 1}}",36829,2,333373414.0,2497.0,2022-03-23 23:05:12,34.8,17.42,,,,,23-03-2022,23:05,2793.0,46 mins,green
46,1964,Station 11,"Winetavern Street, Dublin 8",53.344201,-6.271563,EPA-11,EPA-11,0000-00-00,25,333357596.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333357596, 'monitor_id': 1964, 'project_id': 2399, 'recorded_at': '2022-03-23 22:00:00', 'pm10': None, 'pm2_5': None, 'no2': 96.1669, 'o3': None, 'so2': 2.4392, 'co': 0.3493, 'date': '23-03-2022', 'time': '22:00', 'secs_since': 6705, 'time_since': '1 hour', 'status': 'green'}","{'no2': {'start': '2022-03-23 21:01:00', 'end': '2022-03-23 22:00:00', 'value': 99.84, 'num_readings': 4, 'percentage_capture': 100, 'rating': 2}, 'so2': {'start': '2022-03-23 21:01:00', 'end': '2022-03-23 22:00:00', 'value': 3.54, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}, 'co': {'start': '2022-03-23 21:01:00', 'end': '2022-03-23 22:00:00', 'value': 0.31, 'num_readings': 4, 'percentage_capture': 100, 'rating': None}}",66297,2,333357596.0,2399.0,2022-03-23 22:00:00,,,96.1669,,2.4392,0.3493,23-03-2022,22:00,6705.0,1 hour,green
47,3787,Station 105,"Eyre Square, Galway",53.273966,-9.04846,EPA-105,EPA-105,,25,333372156.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372156, 'monitor_id': 3787, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': None, 'pm2_5': None, 'no2': 16.5729, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3105, 'time_since': '51 mins', 'status': 'green'}","{'no2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 29.05, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",7312,1,333372156.0,2399.0,2022-03-23 23:00:00,,,16.5729,,,,23-03-2022,23:00,3105.0,51 mins,green
48,1993,Station 51,"Mace Head, Carna, Co. Galway",53.325311,-9.903634,EPA-51,EPA-51,0000-00-00,25,333375823.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333375823, 'monitor_id': 1993, 'project_id': 2399, 'recorded_at': '2022-03-23 21:00:00', 'pm10': None, 'pm2_5': None, 'no2': None, 'o3': 91.1835, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '21:00', 'secs_since': 10305, 'time_since': '2 hours', 'status': 'green'}","{'o3': {'start': '2022-03-23 13:01:00', 'end': '2022-03-23 21:00:00', 'value': 95.78, 'num_readings': 8, 'percentage_capture': 100, 'rating': 3}}",16556,3,333375823.0,2399.0,2022-03-23 21:00:00,,,,91.1835,,,23-03-2022,21:00,10305.0,2 hours,green
49,3677,TNO4467 (Communication Issue),"Tuam, Co. Galway",53.51423,-8.85445,TNO4467,TNO4467,,19,314049099.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 314049099, 'monitor_id': 3677, 'project_id': 2497, 'recorded_at': '2022-02-02 09:30:00', 'pm10': 23.6, 'pm2_5': 17.58, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '02-02-2022', 'time': '09:30', 'secs_since': 4285305, 'time_since': '1 month', 'status': 'red'}","{'pm10': {'start': '2022-02-01 09:01:00', 'end': '2022-02-02 09:00:00', 'value': 10.31, 'num_readings': 95, 'percentage_capture': 98}, 'pm2_5': {'start': '2022-02-01 09:01:00', 'end': '2022-02-02 09:00:00', 'value': 8.43, 'num_readings': 95, 'percentage_capture': 98}}",7976,0,314049099.0,2497.0,2022-02-02 09:30:00,23.6,17.58,,,,,02-02-2022,09:30,4285305.0,1 month,red
50,2013,Station 71,"Tralee Library, Co. Kerry",52.267115,-9.697958,EPA-71,EPA-71,0000-00-00,23,333372101.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372101, 'monitor_id': 2013, 'project_id': 2399, 'recorded_at': '2022-03-23 23:15:00', 'pm10': 51.59, 'pm2_5': 43.46, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:15', 'secs_since': 2205, 'time_since': '36 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 28.65, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 22.42, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}}",66712,2,333372101.0,2399.0,2022-03-23 23:15:00,51.59,43.46,,,,,23-03-2022,23:15,2205.0,36 mins,green
51,1987,Station 45,"Valentia Observatory, Caherciveen, Co. Kerry",51.938529,-10.240088,EPA-45,EPA-45,0000-00-00,25,333372021.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372021, 'monitor_id': 1987, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': None, 'pm2_5': None, 'no2': None, 'o3': 75.2379, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3105, 'time_since': '51 mins', 'status': 'green'}","{'o3': {'start': '2022-03-23 15:01:00', 'end': '2022-03-23 23:00:00', 'value': 80.48, 'num_readings': 32, 'percentage_capture': 100, 'rating': 3}}",66564,3,333372021.0,2399.0,2022-03-23 23:00:00,,,,75.2379,,,23-03-2022,23:00,3105.0,51 mins,green
52,2092,TNO4160,"Celbridge, Co. Kildare",53.34442,-6.54432,TNO4160,TNO4160,0000-00-00,19,333380431.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333380431, 'monitor_id': 2092, 'project_id': 2497, 'recorded_at': '2022-03-23 23:45:00', 'pm10': 34.7, 'pm2_5': 13.84, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:45', 'secs_since': 405, 'time_since': '6 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 12.99, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 6.97, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}}",51061,1,333380431.0,2497.0,2022-03-23 23:45:00,34.7,13.84,,,,,23-03-2022,23:45,405.0,6 mins,green
53,3834,Station 106,"Leixlip Library, Co. Kildare",53.371882,-6.486747,EPA-106,EPA-106,,23,333372160.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372160, 'monitor_id': 3834, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 28.26, 'pm2_5': 19.62, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3105, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 23.97, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 14.83, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}}",2813,2,333372160.0,2399.0,2022-03-23 23:00:00,28.26,19.62,,,,,23-03-2022,23:00,3105.0,51 mins,green
54,3090,Station 83,"Naas, Co. Kildare",53.218113,-6.659089,EPA-83,EPA-83,,23,333372132.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372132, 'monitor_id': 3090, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 24.69, 'pm2_5': 17.43, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3105, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 29.53, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 16.23, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}}",31089,2,333372132.0,2399.0,2022-03-23 23:00:00,24.69,17.43,,,,,23-03-2022,23:00,3105.0,51 mins,green
55,2086,TNO3953,"Newbridge, Co. Kildare",53.18019,-6.800826,TNO3953,TNO3953,0000-00-00,19,333380415.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333380415, 'monitor_id': 2086, 'project_id': 2497, 'recorded_at': '2022-03-23 23:45:00', 'pm10': 17.3, 'pm2_5': 10.73, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:45', 'secs_since': 405, 'time_since': '6 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 13.49, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 7.6, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}}",70806,1,333380415.0,2497.0,2022-03-23 23:45:00,17.3,10.73,,,,,23-03-2022,23:45,405.0,6 mins,green
56,1983,Station 36,"Callan Road, Kilkenny",52.638327,-7.267609,EPA-36,EPA-36,0000-00-00,25,333379197.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333379197, 'monitor_id': 1983, 'project_id': 2399, 'recorded_at': '2022-03-23 23:30:00', 'pm10': 46, 'pm2_5': None, 'no2': 23.0881, 'o3': 19.0301, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:30', 'secs_since': 1305, 'time_since': '21 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 32.08, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'o3': {'start': '2022-03-23 15:01:00', 'end': '2022-03-23 23:00:00', 'value': 66.86, 'num_readings': 32, 'percentage_capture': 100, 'rating': 3}, 'no2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 22.11, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",66590,3,333379197.0,2399.0,2022-03-23 23:30:00,46.0,,23.0881,19.0301,,,23-03-2022,23:30,1305.0,21 mins,green
57,2089,TNO4157,"Thomastown, Co. Kilkenny",52.5302193,-7.1379192,TNO4157,TNO4157,0000-00-00,19,333380418.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333380418, 'monitor_id': 2089, 'project_id': 2497, 'recorded_at': '2022-03-23 23:45:00', 'pm10': 15.5, 'pm2_5': 12.09, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:45', 'secs_since': 405, 'time_since': '6 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 13.24, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 10.08, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}}",95837,1,333380418.0,2497.0,2022-03-23 23:45:00,15.5,12.09,,,,,23-03-2022,23:45,405.0,6 mins,green
