,monitor_id,label,location,latitude,longitude,code,serial_number,last_calibrated,monitor_type_id,latest_reading_id,monitor_type,latest_reading,latest_averages,num_readings,current_rating,air_reading_id,project_id,recorded_at,pm10,pm2_5,no2,o3,so2,co,date,time,secs_since,time_since,status
58,2004,Station 62,"Emo, Co. Laois",53.107617,-7.198317,EPA-62,EPA-62,0000-00-00,25,333379209.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333379209, 'monitor_id': 2004, 'project_id': 2399, 'recorded_at': '2022-03-23 23:30:00', 'pm10': None, 'pm2_5': None, 'no2': 5.5951, 'o3': 67.2706, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:30', 'secs_since': 1305, 'time_since': '21 mins', 'status': 'green'}","{'o3': {'start': '2022-03-23 15:01:00', 'end': '2022-03-23 23:00:00', 'value': 75.57, 'num_readings': 32, 'percentage_capture': 100, 'rating': 3}, 'no2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 6.51, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",64354,3,333379209.0,2399.0,2022-03-23 23:30:00,,,5.5951,67.2706,,,23-03-2022,23:30,1305.0,21 mins,green
59,2087,TNO3954,"Mountrath, Co. Laois",53.0056521,-7.4686841,TNO3954,TNO3954,0000-00-00,19,333380416.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333380416, 'monitor_id': 2087, 'project_id': 2497, 'recorded_at': '2022-03-23 23:45:00', 'pm10': 12.2, 'pm2_5': 9.48, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:45', 'secs_since': 405, 'time_since': '6 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 13.73, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 10.51, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}}",71207,1,333380416.0,2497.0,2022-03-23 23:45:00,12.2,9.48,,,,,23-03-2022,23:45,405.0,6 mins,green
60,1967,Station 16,"Portlaoise, Co. Laois",53.036139,-7.288808,EPA-16,EPA-16,0000-00-00,25,333371986.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333371986, 'monitor_id': 1967, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 39.8645, 'pm2_5': 29.6806, 'no2': 28.2476, 'o3': None, 'so2': 1.3452, 'co': 0.3652, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3105, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 25.39, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 17.68, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'no2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 23.82, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}, 'so2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 1.56, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}, 'co': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 0.4, 'num_readings': 4, 'percentage_capture': 100, 'rating': None}}",65946,2,333371986.0,2399.0,2022-03-23 23:00:00,39.8645,29.6806,28.2476,,1.3452,0.3652,23-03-2022,23:00,3105.0,51 mins,green
61,2470,Station 80,"Carrick-on-Shannon, Co. Leitrim",53.944,-8.0865,EPA-80,EPA-80,0000-00-00,25,333372124.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372124, 'monitor_id': 2470, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 21.13, 'pm2_5': 14.6284, 'no2': 7.7966, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3106, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 23.62, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 16.02, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'no2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 11.4, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",44203,2,333372124.0,2399.0,2022-03-23 23:00:00,21.13,14.6284,7.7966,,,,23-03-2022,23:00,3106.0,51 mins,green
62,2084,TNO3951,"Abbeyfeale, Limerick",52.38613,-9.29821,TNO3951,TNO3951,0000-00-00,19,333380403.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333380403, 'monitor_id': 2084, 'project_id': 2497, 'recorded_at': '2022-03-23 23:45:00', 'pm10': 24.1, 'pm2_5': 21.13, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:45', 'secs_since': 406, 'time_since': '6 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 16.73, 'num_readings': 287, 'percentage_capture': 298, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 12.77, 'num_readings': 287, 'percentage_capture': 298, 'rating': 2}}",97365,2,333380403.0,2497.0,2022-03-23 23:45:00,24.1,21.13,,,,,23-03-2022,23:45,406.0,6 mins,green
63,2016,Station 74,"Askeaton, Co. Limerick",52.590446,-8.970515,EPA-74,EPA-74,0000-00-00,25,333372106.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372106, 'monitor_id': 2016, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 25.0032, 'pm2_5': 19.2297, 'no2': None, 'o3': None, 'so2': 6.6345, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3106, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 20.88, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 15.13, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'so2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 6.79, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",55698,2,333372106.0,2399.0,2022-03-23 23:00:00,25.0032,19.2297,,,6.6345,,23-03-2022,23:00,3106.0,51 mins,green
64,2095,TNO3840,"Castletroy, Limerick",52.663114,-8.540401,TNO3840,TNO3840,0000-00-00,19,327120776.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 327120776, 'monitor_id': 2095, 'project_id': 2497, 'recorded_at': '2022-03-07 11:50:00', 'pm10': 5.9, 'pm2_5': 1.98, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '07-03-2022', 'time': '11:50', 'secs_since': 1425706, 'time_since': '2 weeks', 'status': 'red'}","{'pm10': {'start': '2022-03-06 11:01:00', 'end': '2022-03-07 11:00:00', 'value': 3.49, 'num_readings': 287, 'percentage_capture': 99}, 'pm2_5': {'start': '2022-03-06 11:01:00', 'end': '2022-03-07 11:00:00', 'value': 1.72, 'num_readings': 287, 'percentage_capture': 99}}",156296,0,327120776.0,2497.0,2022-03-07 11:50:00,5.9,1.98,,,,,07-03-2022,11:50,1425706.0,2 weeks,red
65,3268,Station 85,"Henry Street, Limerick",52.661291,-8.631649,EPA-85,EPA-85,0000-00-00,25,333372140.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372140, 'monitor_id': 3268, 'project_id': 2399, 'recorded_at': '2022-03-23 22:00:00', 'pm10': 32.4004, 'pm2_5': 23.7031, 'no2': 16.1755, 'o3': 67.1886, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '22:00', 'secs_since': 6706, 'time_since': '1 hour', 'status': 'green'}","{'pm10': {'start': '2022-03-22 22:01:00', 'end': '2022-03-23 22:00:00', 'value': 23.48, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 22:01:00', 'end': '2022-03-23 22:00:00', 'value': 16.49, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'o3': {'start': '2022-03-23 14:01:00', 'end': '2022-03-23 22:00:00', 'value': 80.75, 'num_readings': 32, 'percentage_capture': 100, 'rating': 3}, 'no2': {'start': '2022-03-23 21:01:00', 'end': '2022-03-23 22:00:00', 'value': 18.42, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",25453,3,333372140.0,2399.0,2022-03-23 22:00:00,32.4004,23.7031,16.1755,67.1886,,,23-03-2022,22:00,6706.0,1 hour,green
66,2096,TNO3841,"Mungret, Co. Limerick",52.640063,-8.677259,TNO3841,TNO3841,0000-00-00,19,327100552.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 327100552, 'monitor_id': 2096, 'project_id': 2497, 'recorded_at': '2022-03-07 10:35:00', 'pm10': 11.2, 'pm2_5': 6.59, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '07-03-2022', 'time': '10:35', 'secs_since': 1430206, 'time_since': '2 weeks', 'status': 'red'}","{'pm10': {'start': '2022-03-06 10:01:00', 'end': '2022-03-07 10:00:00', 'value': 6.59, 'num_readings': 287, 'percentage_capture': 99}, 'pm2_5': {'start': '2022-03-06 10:01:00', 'end': '2022-03-07 10:00:00', 'value': 4.83, 'num_readings': 287, 'percentage_capture': 99}}",144729,0,327100552.0,2497.0,2022-03-07 10:35:00,11.2,6.59,,,,,07-03-2022,10:35,1430206.0,2 weeks,red
67,2094,TNO3839,"O'Connell St, Limerick",52.66385,-8.626646,TNO3839,TNO3839,0000-00-00,19,333380454.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333380454, 'monitor_id': 2094, 'project_id': 2497, 'recorded_at': '2022-03-23 23:45:00', 'pm10': 24.9, 'pm2_5': 16.55, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:45', 'secs_since': 406, 'time_since': '6 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 19.5, 'num_readings': 287, 'percentage_capture': 99, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 12.7, 'num_readings': 287, 'percentage_capture': 99, 'rating': 2}}",146819,2,333380454.0,2497.0,2022-03-23 23:45:00,24.9,16.55,,,,,23-03-2022,23:45,406.0,6 mins,green
68,1984,Station 39,"People's Park, Limerick",52.658656,-8.628739,EPA-39,EPA-39,0000-00-00,25,333379199.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333379199, 'monitor_id': 1984, 'project_id': 2399, 'recorded_at': '2022-03-23 23:30:00', 'pm10': 30.2782, 'pm2_5': 23.4155, 'no2': 7.5693, 'o3': 82.9103, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:30', 'secs_since': 1306, 'time_since': '21 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 23.61, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 17.07, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'o3': {'start': '2022-03-23 15:01:00', 'end': '2022-03-23 23:00:00', 'value': 97.32, 'num_readings': 32, 'percentage_capture': 100, 'rating': 3}, 'no2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 11.39, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",61660,4,333379199.0,2399.0,2022-03-23 23:30:00,30.2782,23.4155,7.5693,82.9103,,,23-03-2022,23:30,1306.0,21 mins,green
69,1985,Station 43,Longford Town,53.725554,-7.791275,EPA-43,EPA-43,0000-00-00,23,333357635.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333357635, 'monitor_id': 1985, 'project_id': 2399, 'recorded_at': '2022-03-23 22:15:00', 'pm10': 28.45, 'pm2_5': 23.82, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '22:15', 'secs_since': 5806, 'time_since': '1 hour', 'status': 'green'}","{'pm10': {'start': '2022-03-22 22:01:00', 'end': '2022-03-23 22:00:00', 'value': 30.74, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 22:01:00', 'end': '2022-03-23 22:00:00', 'value': 21.75, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}}",39539,2,333357635.0,2399.0,2022-03-23 22:15:00,28.45,23.82,,,,,23-03-2022,22:15,5806.0,1 hour,green
70,3096,Station 84,"Drogheda, Co. Louth",53.732182,-6.3200354,EPA-84,EPA-84,0000-00-00,23,333372136.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372136, 'monitor_id': 3096, 'project_id': 2399, 'recorded_at': '2022-03-23 23:15:00', 'pm10': 49.17, 'pm2_5': 32.74, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:15', 'secs_since': 2206, 'time_since': '36 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 38.04, 'num_readings': 96, 'percentage_capture': 100, 'rating': 3}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 26.31, 'num_readings': 96, 'percentage_capture': 100, 'rating': 3}}",31608,3,333372136.0,2399.0,2022-03-23 23:15:00,49.17,32.74,,,,,23-03-2022,23:15,2206.0,36 mins,green
71,1971,Station 23,"Dundalk, Co. Louth",54.003141,-6.392611,EPA-23,EPA-23,0000-00-00,25,333320967.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333320967, 'monitor_id': 1971, 'project_id': 2399, 'recorded_at': '2022-03-23 18:30:00', 'pm10': 33.9, 'pm2_5': None, 'no2': 10.9097, 'o3': None, 'so2': 2.2174, 'co': 0.45080000000000003, 'date': '23-03-2022', 'time': '18:30', 'secs_since': 19306, 'time_since': '5 hours', 'status': 'green'}","{'pm10': {'start': '2022-03-22 18:01:00', 'end': '2022-03-23 18:00:00', 'value': 29.39, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'no2': {'start': '2022-03-23 17:01:00', 'end': '2022-03-23 18:00:00', 'value': 13.36, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}, 'so2': {'start': '2022-03-23 17:01:00', 'end': '2022-03-23 18:00:00', 'value': 0.37, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}, 'co': {'start': '2022-03-23 17:01:00', 'end': '2022-03-23 18:00:00', 'value': 0.45, 'num_readings': 4, 'percentage_capture': 100, 'rating': None}}",63375,2,333320967.0,2399.0,2022-03-23 18:30:00,33.9,,10.9097,,2.2174,0.45080000000000003,23-03-2022,18:30,19306.0,5 hours,green
72,2460,TNO4468,"Ballina, Co. Mayo",54.11468,-9.152606,TNO4468,TNO4468,0000-00-00,19,322992256.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 322992256, 'monitor_id': 2460, 'project_id': 2497, 'recorded_at': '2022-02-24 17:45:00', 'pm10': 20.8, 'pm2_5': 18.65, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '24-02-2022', 'time': '17:45', 'secs_since': 2354806, 'time_since': '3 weeks', 'status': 'red'}","{'pm10': {'start': '2022-02-23 17:01:00', 'end': '2022-02-24 17:00:00', 'value': 15.83, 'num_readings': 3, 'percentage_capture': 3}, 'pm2_5': {'start': '2022-02-23 17:01:00', 'end': '2022-02-24 17:00:00', 'value': 14.52, 'num_readings': 3, 'percentage_capture': 3}}",37005,0,322992256.0,2497.0,2022-02-24 17:45:00,20.8,18.65,,,,,24-02-2022,17:45,2354806.0,3 weeks,red
73,1974,Station 26,"Castlebar, Co. Mayo",53.851045,-9.300291,EPA-26,EPA-26,0000-00-00,25,333379195.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333379195, 'monitor_id': 1974, 'project_id': 2399, 'recorded_at': '2022-03-23 23:30:00', 'pm10': 26, 'pm2_5': None, 'no2': 5.9776, 'o3': 73.7189, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:30', 'secs_since': 1306, 'time_since': '21 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 28.29, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'o3': {'start': '2022-03-23 15:01:00', 'end': '2022-03-23 23:00:00', 'value': 77.35, 'num_readings': 32, 'percentage_capture': 100, 'rating': 3}, 'no2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 10.75, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",66415,3,333379195.0,2399.0,2022-03-23 23:30:00,26.0,,5.9776,73.7189,,,23-03-2022,23:30,1306.0,21 mins,green
74,1980,Station 103,"Claremorris, Co. Mayo",53.686607,-9.013405,EPA-103,EPA-103,0000-00-00,23,333372152.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372152, 'monitor_id': 1980, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 14.77, 'pm2_5': 11.67, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3106, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 18.18, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 13.91, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}}",9882,2,333372152.0,2399.0,2022-03-23 23:00:00,14.77,11.67,,,,,23-03-2022,23:00,3106.0,51 mins,green
75,2010,Station 68,"Navan, Co. Meath",53.655483,-6.68847,EPA-68,EPA-68,0000-00-00,25,333372093.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372093, 'monitor_id': 2010, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 41.7549, 'pm2_5': 24.0324, 'no2': 68.5993, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3106, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 32.69, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 21.79, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'no2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 57.19, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",66575,2,333372093.0,2399.0,2022-03-23 23:00:00,41.7549,24.0324,68.5993,,,,23-03-2022,23:00,3106.0,51 mins,green
76,2000,Station 58,"Kilkitt, Co. Monaghan",54.081974,-6.88651,EPA-58,EPA-58,0000-00-00,25,333379201.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333379201, 'monitor_id': 2000, 'project_id': 2399, 'recorded_at': '2022-03-23 23:30:00', 'pm10': None, 'pm2_5': None, 'no2': 5.8884, 'o3': 60.7425, 'so2': 4.9864, 'co': None, 'date': '23-03-2022', 'time': '23:30', 'secs_since': 1306, 'time_since': '21 mins', 'status': 'green'}","{'o3': {'start': '2022-03-23 15:01:00', 'end': '2022-03-23 23:00:00', 'value': 76.05, 'num_readings': 32, 'percentage_capture': 100, 'rating': 3}, 'no2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 7.13, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}, 'so2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 4.88, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",66648,3,333379201.0,2399.0,2022-03-23 23:30:00,,,5.8884,60.7425,4.9864,,23-03-2022,23:30,1306.0,21 mins,green
