,monitor_id,label,location,latitude,longitude,code,serial_number,last_calibrated,monitor_type_id,latest_reading_id,monitor_type,latest_reading,latest_averages,num_readings,current_rating,air_reading_id,project_id,recorded_at,pm10,pm2_5,no2,o3,so2,co,date,time,secs_since,time_since,status
77,2085,TNO3952,Monaghan Town,54.24634,-6.961403,TNO3952,TNO3952,0000-00-00,19,333380414.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333380414, 'monitor_id': 2085, 'project_id': 2497, 'recorded_at': '2022-03-23 23:45:00', 'pm10': 13.7, 'pm2_5': 9.07, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:45', 'secs_since': 406, 'time_since': '6 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 15.65, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 9.58, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}}",56010,1,333380414.0,2497.0,2022-03-23 23:45:00,13.7,9.07,,,,,23-03-2022,23:45,406.0,6 mins,green
78,3784,TNO4465,"Banagher, Co. Offaly",53.190239,-7.986503,TNO4465,TNO4465,,19,333380465.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333380465, 'monitor_id': 3784, 'project_id': 2497, 'recorded_at': '2022-03-23 23:45:00', 'pm10': 16.4, 'pm2_5': 11.14, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:45', 'secs_since': 406, 'time_since': '6 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 13.16, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 8.77, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}}",7174,1,333380465.0,2497.0,2022-03-23 23:45:00,16.4,11.14,,,,,23-03-2022,23:45,406.0,6 mins,green
79,2246,Station 79,"Birr, Co. Offaly",53.094459,-7.908588,EPA-79,EPA-79,0000-00-00,25,333372120.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372120, 'monitor_id': 2246, 'project_id': 2399, 'recorded_at': '2022-03-23 22:45:00', 'pm10': 27.0387, 'pm2_5': 22.1107, 'no2': 15.3296, 'o3': None, 'so2': None, 'co': 1.2361, 'date': '23-03-2022', 'time': '22:45', 'secs_since': 4006, 'time_since': '1 hour', 'status': 'green'}","{'pm10': {'start': '2022-03-22 22:01:00', 'end': '2022-03-23 22:00:00', 'value': 26.97, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 22:01:00', 'end': '2022-03-23 22:00:00', 'value': 17.4, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'no2': {'start': '2022-03-23 21:01:00', 'end': '2022-03-23 22:00:00', 'value': 27.72, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}, 'co': {'start': '2022-03-23 21:01:00', 'end': '2022-03-23 22:00:00', 'value': 1.3599999999999999, 'num_readings': 4, 'percentage_capture': 100, 'rating': None}}",51022,2,333372120.0,2399.0,2022-03-23 22:45:00,27.0387,22.1107,15.3296,,,1.2361,23-03-2022,22:45,4006.0,1 hour,green
80,3397,Station 102,"Edenderry Library, Co. Offaly",53.3425,-7.0475,EPA-102,EPA-102,0000-00-00,25,333372148.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372148, 'monitor_id': 3397, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 41.876, 'pm2_5': 36.4699, 'no2': 15.5507, 'o3': None, 'so2': 7.4475999999999996, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3106, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 36.37, 'num_readings': 96, 'percentage_capture': 100, 'rating': 3}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 28.66, 'num_readings': 96, 'percentage_capture': 100, 'rating': 3}, 'no2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 18.28, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}, 'so2': {'start': '2022-03-23 22:01:00', 'end': '2022-03-23 23:00:00', 'value': 7.62, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",19574,3,333372148.0,2399.0,2022-03-23 23:00:00,41.876,36.4699,15.5507,,7.4475999999999996,,23-03-2022,23:00,3106.0,51 mins,green
81,2083,TNO3948,"Tullamore, Co. Offaly",53.273135,-7.4966531,TNO3948,TNO3948,0000-00-00,19,333380400.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333380400, 'monitor_id': 2083, 'project_id': 2497, 'recorded_at': '2022-03-23 23:45:00', 'pm10': 11.4, 'pm2_5': 8.32, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:45', 'secs_since': 406, 'time_since': '6 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 10.7, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 7.31, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}}",73071,1,333380400.0,2497.0,2022-03-23 23:45:00,11.4,8.32,,,,,23-03-2022,23:45,406.0,6 mins,green
82,1995,Station 53,Roscommon Town,53.629979,-8.194658,EPA-53,EPA-53,0000-00-00,23,333372045.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372045, 'monitor_id': 1995, 'project_id': 2399, 'recorded_at': '2022-03-23 23:15:00', 'pm10': 22.73, 'pm2_5': 16.66, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:15', 'secs_since': 2206, 'time_since': '36 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 26.37, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 19.32, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}}",65916,2,333372045.0,2399.0,2022-03-23 23:15:00,22.73,16.66,,,,,23-03-2022,23:15,2206.0,36 mins,green
83,2244,Station 77 (Currently Off-line),Sligo Town,54.27296,-8.480431,EPA-77,EPA-77,0000-00-00,25,293354655.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 293354655, 'monitor_id': 2244, 'project_id': 2399, 'recorded_at': '2021-12-10 08:00:00', 'pm10': 15.5862, 'pm2_5': 6.7557, 'no2': 6.2836, 'o3': None, 'so2': None, 'co': None, 'date': '10-12-2021', 'time': '08:00', 'secs_since': 8956306, 'time_since': '3 months', 'status': 'red'}","{'pm10': {'start': '2021-12-09 08:01:00', 'end': '2021-12-10 08:00:00', 'value': 113.83, 'num_readings': 30, 'percentage_capture': 31}, 'pm2_5': {'start': '2021-12-09 08:01:00', 'end': '2021-12-10 08:00:00', 'value': 107.91, 'num_readings': 30, 'percentage_capture': 31}, 'no2': {'start': '2021-12-10 07:01:00', 'end': '2021-12-10 08:00:00', 'value': 8.24, 'num_readings': 2, 'percentage_capture': 50}}",45682,0,293354655.0,2399.0,2021-12-10 08:00:00,15.5862,6.7557,6.2836,,,,10-12-2021,08:00,8956306.0,3 months,red
84,2017,Station 75,"Clonmel, Co. Tipperary",52.354598,-7.698412,EPA-75,EPA-75,0000-00-00,23,333372110.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372110, 'monitor_id': 2017, 'project_id': 2399, 'recorded_at': '2022-03-23 23:15:00', 'pm10': 31.3, 'pm2_5': 24.3, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:15', 'secs_since': 2206, 'time_since': '36 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 24.97, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 17.39, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}}",65443,2,333372110.0,2399.0,2022-03-23 23:15:00,31.3,24.3,,,,,23-03-2022,23:15,2206.0,36 mins,green
85,2080,A-TNO3957 (Communication Issue),"Nenagh, Co. Tipperary",52.86845,-8.20581,A-TNO3957,A-TNO3957,0000-00-00,19,243215357.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 243215357, 'monitor_id': 2080, 'project_id': 2497, 'recorded_at': '2021-07-14 16:30:00', 'pm10': 4, 'pm2_5': 1.09, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '14-07-2021', 'time': '16:30', 'secs_since': 21802906, 'time_since': '9 months', 'status': 'red'}",,33282,0,243215357.0,2497.0,2021-07-14 16:30:00,4.0,1.09,,,,,14-07-2021,16:30,21802906.0,9 months,red
86,2008,Station 66,Tipperary Town,52.47934,-8.157014,EPA-66,EPA-66,0000-00-00,23,333375825.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333375825, 'monitor_id': 2008, 'project_id': 2399, 'recorded_at': '2022-03-23 23:30:00', 'pm10': 29.71, 'pm2_5': 23.19, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:30', 'secs_since': 1306, 'time_since': '21 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 29.37, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 20.92, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}}",66540,2,333375825.0,2399.0,2022-03-23 23:30:00,29.71,23.19,,,,,23-03-2022,23:30,1306.0,21 mins,green
87,2001,Station 59,"Brownes Road, Waterford",52.246975,-7.141646,EPA-59,EPA-59,0000-00-00,25,333379205.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333379205, 'monitor_id': 2001, 'project_id': 2399, 'recorded_at': '2022-03-23 22:30:00', 'pm10': 96.6598, 'pm2_5': 84.5898, 'no2': 57.3368, 'o3': 12.3778, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '22:30', 'secs_since': 4906, 'time_since': '1 hour', 'status': 'green'}","{'pm10': {'start': '2022-03-22 22:01:00', 'end': '2022-03-23 22:00:00', 'value': 38.88, 'num_readings': 96, 'percentage_capture': 100, 'rating': 3}, 'pm2_5': {'start': '2022-03-22 22:01:00', 'end': '2022-03-23 22:00:00', 'value': 27.71, 'num_readings': 96, 'percentage_capture': 100, 'rating': 3}, 'o3': {'start': '2022-03-23 14:01:00', 'end': '2022-03-23 22:00:00', 'value': 77.8, 'num_readings': 32, 'percentage_capture': 100, 'rating': 3}, 'no2': {'start': '2022-03-23 21:01:00', 'end': '2022-03-23 22:00:00', 'value': 61.07, 'num_readings': 4, 'percentage_capture': 100, 'rating': 1}}",64609,3,333379205.0,2399.0,2022-03-23 22:30:00,96.6598,84.5898,57.3368,12.3778,,,23-03-2022,22:30,4906.0,1 hour,green
88,2081,TNO3946,"Dungarvan, Co. Waterford",52.090561,-7.620018,TNO3946,TNO3946,0000-00-00,19,333380378.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333380378, 'monitor_id': 2081, 'project_id': 2497, 'recorded_at': '2022-03-23 23:45:00', 'pm10': 13.7, 'pm2_5': 8.74, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:45', 'secs_since': 406, 'time_since': '6 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 21.74, 'num_readings': 95, 'percentage_capture': 98, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 15.15, 'num_readings': 95, 'percentage_capture': 98, 'rating': 2}}",69621,2,333380378.0,2497.0,2022-03-23 23:45:00,13.7,8.74,,,,,23-03-2022,23:45,406.0,6 mins,green
89,2012,Station 70,"Athlone Civic Centre & Library, Co. Westmeath",53.424323,-7.937372,EPA-70,EPA-70,0000-00-00,23,333372097.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372097, 'monitor_id': 2012, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 25.23, 'pm2_5': 18.68, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3106, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 21.32, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 15.52, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}}",64026,2,333372097.0,2399.0,2022-03-23 23:00:00,25.23,18.68,,,,,23-03-2022,23:00,3106.0,51 mins,green
90,2091,TNO4159,"Mullingar, Co. Westmeath",53.525156,-7.337529,TNO4159,TNO4159,0000-00-00,19,333380430.0,"{'monitor_type_id': 19, 'name': 'Osiris', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNO1234', 'sample_serial_number': 'TNO1234'}","{'air_reading_id': 333380430, 'monitor_id': 2091, 'project_id': 2497, 'recorded_at': '2022-03-23 23:45:00', 'pm10': 13, 'pm2_5': 10.56, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:45', 'secs_since': 406, 'time_since': '6 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 10.74, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 8.06, 'num_readings': 95, 'percentage_capture': 98, 'rating': 1}}",50802,1,333380430.0,2497.0,2022-03-23 23:45:00,13.0,10.56,,,,,23-03-2022,23:45,406.0,6 mins,green
91,1976,Station 28,"Carnsore Point, Co. Wexford",52.173126,-6.363652,EPA-28,EPA-28,0000-00-00,25,333375822.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333375822, 'monitor_id': 1976, 'project_id': 2399, 'recorded_at': '2022-03-23 22:00:00', 'pm10': None, 'pm2_5': None, 'no2': None, 'o3': 60.8689, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '22:00', 'secs_since': 6706, 'time_since': '1 hour', 'status': 'green'}","{'o3': {'start': '2022-03-23 14:01:00', 'end': '2022-03-23 22:00:00', 'value': 80.07, 'num_readings': 8, 'percentage_capture': 100, 'rating': 3}}",15354,3,333375822.0,2399.0,2022-03-23 22:00:00,,,,60.8689,,,23-03-2022,22:00,6706.0,1 hour,green
92,1972,Station 24,"Enniscorthy, Co. Wexford",52.50049,-6.57034,EPA-24,EPA-24,0000-00-00,23,333371994.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333371994, 'monitor_id': 1972, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 49.43, 'pm2_5': 40.34, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3106, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 50.93, 'num_readings': 96, 'percentage_capture': 100, 'rating': 4}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 42.34, 'num_readings': 96, 'percentage_capture': 100, 'rating': 5}}",66605,4,333371994.0,2399.0,2022-03-23 23:00:00,49.43,40.34,,,,,23-03-2022,23:00,3106.0,51 mins,green
93,2099,TNT1516 [Undergoing Calibration],"Gorey, Co. Wexford",52.67628,-6.28569,TNT1516,TNT1516,0000-00-00,27,189644855.0,"{'monitor_type_id': 27, 'name': 'Topas', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNT1234', 'sample_serial_number': 'TNT1234'}","{'air_reading_id': 189644855, 'monitor_id': 2099, 'project_id': 2497, 'recorded_at': '2021-01-21 10:20:00', 'pm10': 1.2, 'pm2_5': 0.62, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '21-01-2021', 'time': '10:20', 'secs_since': 36855106, 'time_since': '15 months', 'status': 'red'}","{'pm10': {'start': '2021-01-20 10:01:00', 'end': '2021-01-21 10:00:00', 'value': 0.77, 'num_readings': 81, 'percentage_capture': 84}, 'pm2_5': {'start': '2021-01-20 10:01:00', 'end': '2021-01-21 10:00:00', 'value': 0.41000000000000003, 'num_readings': 81, 'percentage_capture': 84}}",14147,0,189644855.0,2497.0,2021-01-21 10:20:00,1.2,0.62,,,,,21-01-2021,10:20,36855106.0,15 months,red
94,2098,TNT1506 (Undergoing Calibration),"New Ross, Co. Wexford",52.389711,-6.943624,TNT1506,TNT1506,0000-00-00,27,273158418.0,"{'monitor_type_id': 27, 'name': 'Topas', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNT1234', 'sample_serial_number': 'TNT1234'}","{'air_reading_id': 273158418, 'monitor_id': 2098, 'project_id': 2497, 'recorded_at': '2021-10-13 13:30:00', 'pm10': 6.8, 'pm2_5': 1.47, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '13-10-2021', 'time': '13:30', 'secs_since': 13951307, 'time_since': '5 months', 'status': 'red'}",,61952,0,273158418.0,2497.0,2021-10-13 13:30:00,6.8,1.47,,,,,13-10-2021,13:30,13951307.0,5 months,red
95,2097,TNT1505 [Undergoing Calibration],"Talbot Green, Wexford",52.332566,-6.467005,TNT1505,TNT1505,0000-00-00,27,172728779.0,"{'monitor_type_id': 27, 'name': 'Topas', 'manufacturer': 'Turnkey', 'category': 'air', 'sample_code': 'TNT1234', 'sample_serial_number': 'TNT1234'}","{'air_reading_id': 172728779, 'monitor_id': 2097, 'project_id': 2497, 'recorded_at': '2020-11-20 21:25:00', 'pm10': 26, 'pm2_5': 20.98, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '20-11-2020', 'time': '21:25', 'secs_since': 42172007, 'time_since': '17 months', 'status': 'red'}","{'pm10': {'start': '2020-11-19 21:01:00', 'end': '2020-11-20 21:00:00', 'value': 15.95, 'num_readings': 287, 'percentage_capture': 298}, 'pm2_5': {'start': '2020-11-19 21:01:00', 'end': '2020-11-20 21:00:00', 'value': 12.53, 'num_readings': 287, 'percentage_capture': 298}}",12182,0,172728779.0,2497.0,2020-11-20 21:25:00,26.0,20.98,,,,,20-11-2020,21:25,42172007.0,17 months,red
96,2005,Station 63,Wexford Opera House,52.338033,-6.462139,EPA-63,EPA-63,0000-00-00,23,333372080.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372080, 'monitor_id': 2005, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 57.18, 'pm2_5': 50.85, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3107, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 36.2, 'num_readings': 96, 'percentage_capture': 100, 'rating': 3}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 26.8, 'num_readings': 96, 'percentage_capture': 100, 'rating': 3}}",63099,2,333372080.0,2399.0,2022-03-23 23:00:00,57.18,50.85,,,,,23-03-2022,23:00,3107.0,51 mins,green
97,1965,Station 13,"Bray, Co. Wicklow",53.187251,-6.121964,EPA-13,EPA-13,0000-00-00,25,333306502.0,"{'monitor_type_id': 25, 'name': 'Multiple', 'manufacturer': 'Multiple', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333306502, 'monitor_id': 1965, 'project_id': 2399, 'recorded_at': '2022-03-23 18:30:00', 'pm10': None, 'pm2_5': 14, 'no2': None, 'o3': 80.307, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '18:30', 'secs_since': 19307, 'time_since': '5 hours', 'status': 'green'}","{'pm2_5': {'start': '2022-03-22 18:01:00', 'end': '2022-03-23 18:00:00', 'value': 15.67, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'o3': {'start': '2022-03-23 10:01:00', 'end': '2022-03-23 18:00:00', 'value': 88.33, 'num_readings': 32, 'percentage_capture': 100, 'rating': 3}}",66027,3,333306502.0,2399.0,2022-03-23 18:30:00,,14.0,,80.307,,,23-03-2022,18:30,19307.0,5 hours,green
98,3269,Station 101,Greystones Fire Station,53.149794,-6.070582,EPA-101,EPA-101,,23,333372144.0,"{'monitor_type_id': 23, 'name': 'Fidas 200', 'manufacturer': 'Palas', 'category': 'air', 'sample_code': '', 'sample_serial_number': ''}","{'air_reading_id': 333372144, 'monitor_id': 3269, 'project_id': 2399, 'recorded_at': '2022-03-23 23:00:00', 'pm10': 34.56, 'pm2_5': 27.02, 'no2': None, 'o3': None, 'so2': None, 'co': None, 'date': '23-03-2022', 'time': '23:00', 'secs_since': 3107, 'time_since': '51 mins', 'status': 'green'}","{'pm10': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 27.39, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}, 'pm2_5': {'start': '2022-03-22 23:01:00', 'end': '2022-03-23 23:00:00', 'value': 19.74, 'num_readings': 96, 'percentage_capture': 100, 'rating': 2}}",25513,2,333372144.0,2399.0,2022-03-23 23:00:00,34.56,27.02,,,,,23-03-2022,23:00,3107.0,51 mins,green
