,region,period_begin,period_end,period_duration,median_sale_price,homes_sold
14352,"Atlanta, GA",2018-04-01,2018-04-30,30,345500.0,732.0
20404,"Denver, CO",2020-12-01,2020-12-31,30,527250.0,756.0
36859,"San Francisco, CA",2020-10-01,2020-10-31,30,1620000.0,280.0
49851,"New York, NY",2020-05-01,2020-05-31,30,605000.0,339.0
55535,"New York, NY",2019-10-01,2019-10-31,30,615000.0,787.0
71347,"Denver, CO",2020-07-01,2020-07-31,30,525000.0,1000.0
74623,"Atlanta, GA",2018-09-01,2018-09-30,30,335000.0,631.0
79475,"Chicago, IL",2018-02-01,2018-02-28,30,211996.0,604.0
83890,"Boston, MA",2020-02-01,2020-02-29,30,642350.0,42.0
98514,"Atlanta, GA",2018-08-01,2018-08-31,30,344000.0,779.0
109145,"New York, NY",2019-12-01,2019-12-31,30,599999.0,765.0
120772,"Boston, MA",2018-07-01,2018-07-31,30,617500.0,117.0
138837,"Chicago, IL",2018-07-01,2018-07-31,30,257250.0,1002.0
156405,"Atlanta, GA",2019-11-01,2019-11-30,30,365000.0,597.0
165396,"Boston, MA",2021-06-01,2021-06-30,30,820000.0,115.0
176229,"Boston, MA",2019-06-01,2019-06-30,30,660000.0,125.0
180629,"Seattle, WA",2019-06-01,2019-06-30,30,800000.0,650.0
189571,"Austin, TX",2020-09-01,2020-09-30,30,460000.0,1197.0
199027,"Los Angeles, CA",2018-11-01,2018-11-30,30,765000.0,1277.0
199801,"San Francisco, CA",2021-02-01,2021-02-28,30,1550000.0,151.0
205818,"Seattle, WA",2018-05-01,2018-05-31,30,835000.0,652.0
215976,"New York, NY",2020-01-01,2020-01-31,30,600000.0,708.0
220004,"Denver, CO",2018-03-01,2018-03-31,30,459000.0,787.0
233654,"Seattle, WA",2020-08-01,2020-08-31,30,897000.0,716.0
233841,"Los Angeles, CA",2021-08-01,2021-08-31,30,1111500.0,1654.0
237733,"Boston, MA",2020-01-01,2020-01-31,30,635000.0,47.0
244317,"Seattle, WA",2021-08-01,2021-08-31,30,952000.0,680.0
249340,"Boston, MA",2021-04-01,2021-04-30,30,755000.0,71.0
257167,"New York, NY",2021-08-01,2021-08-31,30,685000.0,1053.0
258113,"Los Angeles, CA",2018-05-01,2018-05-31,30,769000.0,1613.0
259036,"San Francisco, CA",2020-01-01,2020-01-31,30,1460000.0,94.0
275696,"Atlanta, GA",2021-04-01,2021-04-30,30,501250.0,831.0
276609,"Seattle, WA",2021-07-01,2021-07-31,30,975000.0,820.0
298886,"Seattle, WA",2019-11-01,2019-11-30,30,790000.0,497.0
301237,"Austin, TX",2020-08-01,2020-08-31,30,475000.0,1242.0
303970,"Boston, MA",2019-04-01,2019-04-30,30,697310.5,52.0
305521,"Boston, MA",2019-12-01,2019-12-31,30,625000.0,92.0
309054,"Chicago, IL",2020-11-01,2020-11-30,30,272800.0,919.0
312599,"Chicago, IL",2019-08-01,2019-08-31,30,250000.0,966.0
312942,"New York, NY",2021-09-01,2021-09-30,30,700000.0,845.0
320112,"Raleigh, NC",2019-10-01,2019-10-31,30,325000.0,517.0
322147,"Chicago, IL",2018-09-01,2018-09-30,30,244000.0,811.0
324883,"Seattle, WA",2019-02-01,2019-02-28,30,735000.0,375.0
333940,"New York, NY",2020-07-01,2020-07-31,30,610000.0,460.0
345224,"Boston, MA",2018-06-01,2018-06-30,30,676250.0,142.0
346277,"Chicago, IL",2019-02-01,2019-02-28,30,225000.0,549.0
355913,"Boston, MA",2020-10-01,2020-10-31,30,765000.0,97.0
358754,"Los Angeles, CA",2020-07-01,2020-07-31,30,935000.0,1539.0
366778,"Los Angeles, CA",2019-03-01,2019-03-31,30,795000.0,1239.0
368811,"San Francisco, CA",2018-04-01,2018-04-30,30,1650000.0,186.0
376020,"Chicago, IL",2018-04-01,2018-04-30,30,247000.0,967.0
383178,"Raleigh, NC",2018-11-01,2018-11-30,30,324500.0,434.0
385071,"Denver, CO",2021-06-01,2021-06-30,30,640000.0,935.0
386560,"Seattle, WA",2019-03-01,2019-03-31,30,767000.0,387.0
406918,"Seattle, WA",2018-11-01,2018-11-30,30,759000.0,437.0
407944,"Raleigh, NC",2018-06-01,2018-06-30,30,334250.0,664.0
412701,"Denver, CO",2021-12-01,2021-12-31,30,615250.0,648.0
413379,"Austin, TX",2021-05-01,2021-05-31,30,636094.5,1122.0
424298,"Atlanta, GA",2020-02-01,2020-02-29,30,320000.0,635.0
434351,"Boston, MA",2018-09-01,2018-09-30,30,560000.0,78.0
450794,"Atlanta, GA",2021-07-01,2021-07-31,30,515000.0,806.0
458188,"Boston, MA",2019-03-01,2019-03-31,30,630000.0,57.0
483705,"Raleigh, NC",2018-01-01,2018-01-31,30,285000.0,336.0
491773,"Denver, CO",2019-08-01,2019-08-31,30,481250.0,876.0
505664,"Austin, TX",2018-05-01,2018-05-31,30,396500.0,1329.0
518993,"Atlanta, GA",2021-03-01,2021-03-31,30,439900.0,835.0
529674,"Austin, TX",2021-01-01,2021-01-31,30,515000.0,687.0
532499,"San Francisco, CA",2018-03-01,2018-03-31,30,1670000.0,198.0
534177,"Seattle, WA",2019-12-01,2019-12-31,30,749950.0,476.0
535138,"Los Angeles, CA",2019-08-01,2019-08-31,30,810000.0,1600.0
541224,"San Francisco, CA",2018-09-01,2018-09-30,30,1500000.0,140.0
546385,"Seattle, WA",2021-03-01,2021-03-31,30,930000.0,588.0
555956,"New York, NY",2020-03-01,2020-03-31,30,626500.0,542.0
558993,"San Francisco, CA",2018-07-01,2018-07-31,30,1617500.0,186.0
565088,"Boston, MA",2020-11-01,2020-11-30,30,667000.0,74.0
579588,"Atlanta, GA",2018-07-01,2018-07-31,30,351000.0,738.0
588716,"Los Angeles, CA",2019-10-01,2019-10-31,30,825000.0,1519.0
596362,"Boston, MA",2019-09-01,2019-09-30,30,599000.0,63.0
596814,"Denver, CO",2018-02-01,2018-02-28,30,455000.0,597.0
602099,"Chicago, IL",2018-11-01,2018-11-30,30,227000.0,812.0
622135,"San Francisco, CA",2019-09-01,2019-09-30,30,1528500.0,128.0
641459,"Seattle, WA",2020-03-01,2020-03-31,30,874000.0,466.0
647356,"Los Angeles, CA",2021-10-01,2021-10-31,30,1065000.0,1645.0
648230,"Los Angeles, CA",2019-05-01,2019-05-31,30,787750.0,1577.0
650223,"Chicago, IL",2020-12-01,2020-12-31,30,280000.0,975.0
673761,"Raleigh, NC",2019-11-01,2019-11-30,30,335000.0,424.0
678758,"New York, NY",2018-07-01,2018-07-31,30,599000.0,773.0
692395,"New York, NY",2019-08-01,2019-08-31,30,608750.0,802.0
693456,"San Francisco, CA",2019-11-01,2019-11-30,30,1600000.0,203.0
704992,"Austin, TX",2018-02-01,2018-02-28,30,372000.0,749.0
715180,"San Francisco, CA",2019-07-01,2019-07-31,30,1575500.0,208.0
716464,"Chicago, IL",2020-08-01,2020-08-31,30,306000.0,1091.0
717081,"Boston, MA",2018-04-01,2018-04-30,30,575000.0,57.0
718085,"Austin, TX",2018-09-01,2018-09-30,30,375000.0,878.0
726123,"Raleigh, NC",2020-02-01,2020-02-29,30,336000.0,400.0
733466,"Seattle, WA",2021-12-01,2021-12-31,30,925000.0,445.0
740119,"Seattle, WA",2020-07-01,2020-07-31,30,860500.0,706.0
740571,"San Francisco, CA",2020-06-01,2020-06-30,30,1807500.0,160.0
741617,"Austin, TX",2021-08-01,2021-08-31,30,601805.0,1130.0
742251,"Denver, CO",2018-12-01,2018-12-31,30,425000.0,582.0
749340,"Seattle, WA",2018-01-01,2018-01-31,30,766000.0,311.0
756009,"Atlanta, GA",2019-09-01,2019-09-30,30,349850.0,684.0
757751,"Boston, MA",2019-05-01,2019-05-31,30,665000.0,101.0
773023,"Chicago, IL",2018-03-01,2018-03-31,30,232000.0,815.0
778006,"Austin, TX",2020-06-01,2020-06-30,30,450250.0,1211.0
800371,"San Francisco, CA",2021-04-01,2021-04-30,30,1785000.0,265.0
801589,"Los Angeles, CA",2021-04-01,2021-04-30,30,1100000.0,1795.0
801854,"Los Angeles, CA",2018-07-01,2018-07-31,30,763500.0,1571.0
803414,"Denver, CO",2020-04-01,2020-04-30,30,500000.0,517.0
805921,"Los Angeles, CA",2021-11-01,2021-11-30,30,1060000.0,1617.0
816748,"Atlanta, GA",2020-03-01,2020-03-31,30,390000.0,705.0
823100,"Denver, CO",2020-06-01,2020-06-30,30,500000.0,883.0
827514,"New York, NY",2020-12-01,2020-12-31,30,642500.0,1042.0
842015,"Chicago, IL",2019-05-01,2019-05-31,30,265000.0,1029.0
842985,"Austin, TX",2021-10-01,2021-10-31,30,580000.0,890.0
848487,"Seattle, WA",2019-04-01,2019-04-30,30,810000.0,591.0
848876,"Chicago, IL",2020-10-01,2020-10-31,30,285000.0,1093.0
856087,"Seattle, WA",2019-01-01,2019-01-31,30,720000.0,279.0
856682,"Chicago, IL",2019-09-01,2019-09-30,30,240000.0,809.0
861000,"Atlanta, GA",2021-08-01,2021-08-31,30,455000.0,715.0
881948,"Raleigh, NC",2018-08-01,2018-08-31,30,295500.0,590.0
901801,"Raleigh, NC",2018-07-01,2018-07-31,30,318000.0,609.0
920727,"Seattle, WA",2018-06-01,2018-06-30,30,802000.0,649.0
942441,"Austin, TX",2021-04-01,2021-04-30,30,630000.0,1064.0
956668,"Atlanta, GA",2021-11-01,2021-11-30,30,506500.0,644.0
957816,"Denver, CO",2018-05-01,2018-05-31,30,485000.0,987.0
962740,"Boston, MA",2018-08-01,2018-08-31,30,645988.5,112.0
975332,"New York, NY",2021-04-01,2021-04-30,30,680000.0,818.0
979934,"Chicago, IL",2020-07-01,2020-07-31,30,290000.0,1006.0
982911,"San Francisco, CA",2020-09-01,2020-09-30,30,1650000.0,217.0
987004,"Atlanta, GA",2019-08-01,2019-08-31,30,333500.0,783.0
1003835,"New York, NY",2019-07-01,2019-07-31,30,615000.0,721.0
1010143,"Denver, CO",2021-07-01,2021-07-31,30,630000.0,875.0
1014523,"San Francisco, CA",2020-02-01,2020-02-29,30,1590000.0,111.0
1017676,"San Francisco, CA",2019-12-01,2019-12-31,30,1420000.0,175.0
1025480,"Seattle, WA",2021-10-01,2021-10-31,30,920000.0,678.0
1049575,"New York, NY",2020-06-01,2020-06-30,30,620000.0,486.0
1079489,"Atlanta, GA",2019-02-01,2019-02-28,30,278000.0,497.0
1083039,"Chicago, IL",2018-12-01,2018-12-31,30,215500.0,765.0
1093084,"Austin, TX",2019-03-01,2019-03-31,30,385000.0,959.0
1094571,"San Francisco, CA",2021-06-01,2021-06-30,30,1910000.0,294.0
1098192,"Los Angeles, CA",2020-01-01,2020-01-31,30,827000.0,1088.0
1111465,"Austin, TX",2020-01-01,2020-01-31,30,404000.0,600.0
1111730,"Chicago, IL",2019-04-01,2019-04-30,30,250000.0,871.0
1135634,"Denver, CO",2020-10-01,2020-10-31,30,560000.0,931.0
1135980,"Seattle, WA",2020-05-01,2020-05-31,30,800000.0,436.0
1139653,"New York, NY",2021-10-01,2021-10-31,30,694000.0,929.0
1140657,"New York, NY",2020-09-01,2020-09-30,30,623500.0,660.0
1159904,"New York, NY",2018-08-01,2018-08-31,30,595000.0,805.0
1169246,"San Francisco, CA",2020-04-01,2020-04-30,30,1675000.0,102.0
1169667,"Denver, CO",2018-08-01,2018-08-31,30,460000.0,923.0
1181508,"Los Angeles, CA",2020-02-01,2020-02-29,30,825000.0,1026.0
1185681,"Denver, CO",2019-06-01,2019-06-30,30,490000.0,961.0
1204045,"Denver, CO",2018-10-01,2018-10-31,30,465000.0,749.0
1205205,"Austin, TX",2020-04-01,2020-04-30,30,450000.0,782.0
1208866,"Boston, MA",2020-12-01,2020-12-31,30,692750.0,110.0
1209008,"Seattle, WA",2020-01-01,2020-01-31,30,772500.0,304.0
1218076,"San Francisco, CA",2020-07-01,2020-07-31,30,1653750.0,209.0
1234031,"Austin, TX",2021-02-01,2021-02-28,30,552000.0,659.0
1245800,"Raleigh, NC",2021-08-01,2021-08-31,30,433750.0,526.0
1261277,"Austin, TX",2018-01-01,2018-01-31,30,352500.0,615.0
1267504,"San Francisco, CA",2019-04-01,2019-04-30,30,1615000.0,221.0
1270166,"Seattle, WA",2021-09-01,2021-09-30,30,909000.0,630.0
1270987,"Los Angeles, CA",2018-08-01,2018-08-31,30,799000.0,1702.0
1281256,"New York, NY",2018-01-01,2018-01-31,30,569000.0,685.0
1282509,"Raleigh, NC",2021-12-01,2021-12-31,30,440000.0,458.0
1304951,"Boston, MA",2021-01-01,2021-01-31,30,694000.0,77.0
1312664,"New York, NY",2019-11-01,2019-11-30,30,619000.0,669.0
1325874,"Raleigh, NC",2020-06-01,2020-06-30,30,340000.0,530.0
1326283,"Los Angeles, CA",2021-03-01,2021-03-31,30,1087000.0,1779.0
1326788,"Seattle, WA",2020-02-01,2020-02-29,30,759000.0,311.0
1330008,"Los Angeles, CA",2020-09-01,2020-09-30,30,1000500.0,1687.0
1341364,"New York, NY",2018-06-01,2018-06-30,30,588000.0,713.0
1342587,"Austin, TX",2020-03-01,2020-03-31,30,437500.0,959.0
1347723,"Los Angeles, CA",2021-05-01,2021-05-31,30,1080000.0,1751.0
1355971,"Denver, CO",2020-08-01,2020-08-31,30,525000.0,821.0
1361904,"Austin, TX",2018-03-01,2018-03-31,30,380000.0,1037.0
1380801,"New York, NY",2018-05-01,2018-05-31,30,571000.0,674.0
1388125,"Los Angeles, CA",2020-05-01,2020-05-31,30,825500.0,764.0
1390694,"Chicago, IL",2018-05-01,2018-05-31,30,255000.0,1088.0
1392871,"Raleigh, NC",2020-09-01,2020-09-30,30,383000.0,541.0
1399329,"Atlanta, GA",2018-11-01,2018-11-30,30,361500.0,601.0
1403915,"New York, NY",2018-04-01,2018-04-30,30,568000.0,630.0
1409782,"Denver, CO",2021-01-01,2021-01-31,30,500000.0,485.0
1409849,"Seattle, WA",2018-03-01,2018-03-31,30,815000.0,480.0
1413634,"Chicago, IL",2018-10-01,2018-10-31,30,233000.0,875.0
1418896,"San Francisco, CA",2020-12-01,2020-12-31,30,1579000.0,267.0
1428755,"Austin, TX",2019-07-01,2019-07-31,30,424900.0,1207.0
1439706,"Los Angeles, CA",2021-12-01,2021-12-31,30,1125000.0,1703.0
1465498,"Boston, MA",2019-01-01,2019-01-31,30,625000.0,53.0
1468402,"Seattle, WA",2018-07-01,2018-07-31,30,806350.0,640.0
1470777,"Boston, MA",2019-10-01,2019-10-31,30,659500.0,74.0
1476506,"Austin, TX",2019-06-01,2019-06-30,30,425000.0,1248.0
1489935,"Atlanta, GA",2018-05-01,2018-05-31,30,355000.0,900.0
1491788,"San Francisco, CA",2021-01-01,2021-01-31,30,1525750.0,152.0
1499565,"Seattle, WA",2020-12-01,2020-12-31,30,824714.0,586.0
1547181,"Seattle, WA",2021-05-01,2021-05-31,30,1002000.0,753.0
1548955,"Boston, MA",2021-08-01,2021-08-31,30,811500.0,118.0
1549269,"Los Angeles, CA",2018-09-01,2018-09-30,30,750000.0,1257.0
1561131,"New York, NY",2020-08-01,2020-08-31,30,599000.0,459.0
1564880,"Boston, MA",2020-08-01,2020-08-31,30,699000.0,91.0
1569109,"New York, NY",2020-04-01,2020-04-30,30,619500.0,320.0
1582578,"Raleigh, NC",2019-09-01,2019-09-30,30,320870.0,419.0
1583588,"Los Angeles, CA",2021-07-01,2021-07-31,30,1140000.0,1766.0
1595814,"Austin, TX",2019-11-01,2019-11-30,30,409900.0,841.0
1595929,"Denver, CO",2019-01-01,2019-01-31,30,410000.0,483.0
1598329,"Chicago, IL",2021-05-01,2021-05-31,30,345000.0,985.0
1602460,"Chicago, IL",2021-03-01,2021-03-31,30,315000.0,904.0
1612261,"San Francisco, CA",2020-08-01,2020-08-31,30,1656000.0,208.0
1614573,"Los Angeles, CA",2020-06-01,2020-06-30,30,835000.0,1122.0
1625558,"Chicago, IL",2019-11-01,2019-11-30,30,238250.0,718.0
1633806,"Boston, MA",2018-01-01,2018-01-31,30,574000.0,72.0
1643970,"Raleigh, NC",2021-11-01,2021-11-30,30,438500.0,465.0
1648400,"Boston, MA",2020-03-01,2020-03-31,30,655000.0,49.0
1654872,"New York, NY",2021-02-01,2021-02-28,30,639000.0,747.0
1655118,"Denver, CO",2020-02-01,2020-02-29,30,475000.0,513.0
1655860,"New York, NY",2019-01-01,2019-01-31,30,585496.5,632.0
1656810,"Los Angeles, CA",2019-12-01,2019-12-31,30,815000.0,1404.0
1671202,"Los Angeles, CA",2019-04-01,2019-04-30,30,791000.0,1533.0
1676008,"Boston, MA",2021-02-01,2021-02-28,30,612925.0,45.0
1715273,"Austin, TX",2019-01-01,2019-01-31,30,357500.0,600.0
1735056,"Seattle, WA",2019-10-01,2019-10-31,30,785000.0,559.0
1736346,"Atlanta, GA",2020-12-01,2020-12-31,30,400000.0,843.0
1739617,"Raleigh, NC",2019-02-01,2019-02-28,30,305500.0,376.0
1742933,"Chicago, IL",2019-07-01,2019-07-31,30,268000.0,1024.0
1747714,"Denver, CO",2019-05-01,2019-05-31,30,495000.0,1007.0
1758831,"Atlanta, GA",2018-12-01,2018-12-31,30,325000.0,563.0
1762179,"Boston, MA",2019-02-01,2019-02-28,30,592000.0,55.0
1772320,"Raleigh, NC",2021-09-01,2021-09-30,30,428000.0,461.0
1772904,"Atlanta, GA",2021-05-01,2021-05-31,30,525000.0,873.0
1774367,"Denver, CO",2018-01-01,2018-01-31,30,435000.0,523.0
1788835,"Denver, CO",2021-08-01,2021-08-31,30,610000.0,848.0
1789464,"New York, NY",2018-12-01,2018-12-31,30,599450.0,684.0
1799848,"Atlanta, GA",2018-01-01,2018-01-31,30,264250.0,493.0
1827009,"Los Angeles, CA",2019-02-01,2019-02-28,30,730000.0,909.0
1835561,"Seattle, WA",2019-08-01,2019-08-31,30,770000.0,619.0
1856285,"Chicago, IL",2021-06-01,2021-06-30,30,346750.0,1200.0
1868233,"Austin, TX",2021-09-01,2021-09-30,30,588000.0,1064.0
1871049,"Seattle, WA",2021-04-01,2021-04-30,30,952500.0,728.0
1898935,"Chicago, IL",2019-03-01,2019-03-31,30,233750.0,754.0
