,Site,location,daily max mean,month,monthly max mean,count months,count
280525,EPA-70,"Athlone Civic Centre & Library, Co. Westmeath",45.509166666666665,2,22.97964285714286,,12
274828,EPA-70,"Athlone Civic Centre & Library, Co. Westmeath",45.509166666666665,6,11.072500000000002,,12
275553,EPA-70,"Athlone Civic Centre & Library, Co. Westmeath",45.509166666666665,7,9.959032258064518,,12
276306,EPA-70,"Athlone Civic Centre & Library, Co. Westmeath",45.509166666666665,8,10.406538461538464,,12
276863,EPA-70,"Athlone Civic Centre & Library, Co. Westmeath",45.509166666666665,9,14.846333333333332,,12
277603,EPA-70,"Athlone Civic Centre & Library, Co. Westmeath",45.509166666666665,10,21.140000000000004,,12
278348,EPA-70,"Athlone Civic Centre & Library, Co. Westmeath",45.509166666666665,11,38.63466666666667,,12
279069,EPA-70,"Athlone Civic Centre & Library, Co. Westmeath",45.509166666666665,12,25.604838709677416,,12
279813,EPA-70,"Athlone Civic Centre & Library, Co. Westmeath",45.509166666666665,1,37.55838709677419,,12
274154,EPA-70,"Athlone Civic Centre & Library, Co. Westmeath",45.509166666666665,5,16.142666666666667,,12
272984,EPA-70,"Athlone Civic Centre & Library, Co. Westmeath",45.509166666666665,3,47.20187500000001,,12
273397,EPA-70,"Athlone Civic Centre & Library, Co. Westmeath",45.509166666666665,4,31.316666666666666,,12
205093,EPA-59,"Brownes Road, Waterford",77.05708333333332,4,25.94896551724138,,12
204658,EPA-59,"Brownes Road, Waterford",77.05708333333332,3,24.4790625,,12
212095,EPA-59,"Brownes Road, Waterford",77.05708333333332,2,18.144827586206898,,12
211354,EPA-59,"Brownes Road, Waterford",77.05708333333332,1,66.3506451612903,,12
210618,EPA-59,"Brownes Road, Waterford",77.05708333333332,12,36.112592592592605,,12
206193,EPA-59,"Brownes Road, Waterford",77.05708333333332,6,10.92433333333333,,12
209888,EPA-59,"Brownes Road, Waterford",77.05708333333332,11,24.53485714285714,,12
209120,EPA-59,"Brownes Road, Waterford",77.05708333333332,10,14.18225806451613,,12
208417,EPA-59,"Brownes Road, Waterford",77.05708333333332,9,11.770624999999999,,12
207654,EPA-59,"Brownes Road, Waterford",77.05708333333332,8,13.116129032258067,,12
206912,EPA-59,"Brownes Road, Waterford",77.05708333333332,7,9.735483870967744,,12
205774,EPA-59,"Brownes Road, Waterford",77.05708333333332,5,12.29333333333333,,12
143555,EPA-49,"Davitt Road, Inchicore, Dublin 12",42.225,4,22.817666666666664,,12
144278,EPA-49,"Davitt Road, Inchicore, Dublin 12",42.225,5,13.94258064516129,,12
145046,EPA-49,"Davitt Road, Inchicore, Dublin 12",42.225,6,11.646333333333333,,12
145755,EPA-49,"Davitt Road, Inchicore, Dublin 12",42.225,7,12.904193548387093,,12
147257,EPA-49,"Davitt Road, Inchicore, Dublin 12",42.225,9,12.830333333333337,,12
147924,EPA-49,"Davitt Road, Inchicore, Dublin 12",42.225,10,12.85625,,12
149410,EPA-49,"Davitt Road, Inchicore, Dublin 12",42.225,12,35.30645161290322,,12
150135,EPA-49,"Davitt Road, Inchicore, Dublin 12",42.225,1,37.63483870967742,,12
150862,EPA-49,"Davitt Road, Inchicore, Dublin 12",42.225,2,14.168214285714285,,12
143140,EPA-49,"Davitt Road, Inchicore, Dublin 12",42.225,3,23.8603125,,12
148686,EPA-49,"Davitt Road, Inchicore, Dublin 12",42.225,11,23.253333333333334,,12
146487,EPA-49,"Davitt Road, Inchicore, Dublin 12",42.225,8,11.460322580645162,,12
64233,EPA-25,"Ennis, Co. Clare",99.57333333333332,1,138.59161290322584,,12
64975,EPA-25,"Ennis, Co. Clare",99.57333333333332,2,55.36103448275864,,12
57992,EPA-25,"Ennis, Co. Clare",99.57333333333332,4,45.917407407407424,,12
58628,EPA-25,"Ennis, Co. Clare",99.57333333333332,5,21.719230769230762,,12
59178,EPA-25,"Ennis, Co. Clare",99.57333333333332,6,12.849666666666666,,12
59919,EPA-25,"Ennis, Co. Clare",99.57333333333332,7,10.096129032258064,,12
57593,EPA-25,"Ennis, Co. Clare",99.57333333333332,3,87.98375,,12
61401,EPA-25,"Ennis, Co. Clare",99.57333333333332,9,18.598000000000003,,12
62125,EPA-25,"Ennis, Co. Clare",99.57333333333332,10,37.799,,12
62846,EPA-25,"Ennis, Co. Clare",99.57333333333332,11,108.12399999999997,,12
63568,EPA-25,"Ennis, Co. Clare",99.57333333333332,12,71.87241379310345,,12
60663,EPA-25,"Ennis, Co. Clare",99.57333333333332,8,13.803870967741936,,12
48787,EPA-24,"Enniscorthy, Co. Wexford",65.26333333333334,3,25.820000000000004,,12
56587,EPA-24,"Enniscorthy, Co. Wexford",65.26333333333334,2,23.64678571428571,,12
49937,EPA-24,"Enniscorthy, Co. Wexford",65.26333333333334,5,15.001290322580644,,12
50681,EPA-24,"Enniscorthy, Co. Wexford",65.26333333333334,6,11.60838709677419,,12
51400,EPA-24,"Enniscorthy, Co. Wexford",65.26333333333334,7,11.516129032258062,,12
52167,EPA-24,"Enniscorthy, Co. Wexford",65.26333333333334,8,8.994193548387097,,12
52913,EPA-24,"Enniscorthy, Co. Wexford",65.26333333333334,9,12.371000000000002,,12
53632,EPA-24,"Enniscorthy, Co. Wexford",65.26333333333334,10,22.94870967741936,,12
55096,EPA-24,"Enniscorthy, Co. Wexford",65.26333333333334,12,32.10290322580645,,12
55830,EPA-24,"Enniscorthy, Co. Wexford",65.26333333333334,1,74.26322580645162,,12
49211,EPA-24,"Enniscorthy, Co. Wexford",65.26333333333334,4,29.834000000000007,,12
54376,EPA-24,"Enniscorthy, Co. Wexford",65.26333333333334,11,40.053,,12
230082,EPA-64,"Letterkenny, Co. Donegal",60.48374999999999,3,61.3978125,,12
231242,EPA-64,"Letterkenny, Co. Donegal",60.48374999999999,5,27.815161290322575,,12
231966,EPA-64,"Letterkenny, Co. Donegal",60.48374999999999,6,12.81,,12
232690,EPA-64,"Letterkenny, Co. Donegal",60.48374999999999,7,9.783225806451613,,12
233429,EPA-64,"Letterkenny, Co. Donegal",60.48374999999999,8,13.719354838709675,,12
237122,EPA-64,"Letterkenny, Co. Donegal",60.48374999999999,1,51.30387096774194,,12
234196,EPA-64,"Letterkenny, Co. Donegal",60.48374999999999,9,20.372999999999994,,12
234915,EPA-64,"Letterkenny, Co. Donegal",60.48374999999999,10,48.21806451612904,,12
235659,EPA-64,"Letterkenny, Co. Donegal",60.48374999999999,11,50.07733333333332,,12
236379,EPA-64,"Letterkenny, Co. Donegal",60.48374999999999,12,69.54645161290323,,12
230517,EPA-64,"Letterkenny, Co. Donegal",60.48374999999999,4,38.844333333333324,,12
237867,EPA-64,"Letterkenny, Co. Donegal",60.48374999999999,2,31.42357142857144,,12
107572,EPA-43,Longford Town,71.26666666666668,2,28.87444444444445,,12
106850,EPA-43,Longford Town,71.26666666666668,1,60.32096774193548,,12
106106,EPA-43,Longford Town,71.26666666666668,12,38.29096774193548,,12
100262,EPA-43,Longford Town,71.26666666666668,4,26.857666666666667,,12
105383,EPA-43,Longford Town,71.26666666666668,11,52.76800000000001,,12
104639,EPA-43,Longford Town,71.26666666666668,10,31.950967741935486,,12
103920,EPA-43,Longford Town,71.26666666666668,9,18.607741935483872,,12
103155,EPA-43,Longford Town,71.26666666666668,8,12.386451612903224,,12
102453,EPA-43,Longford Town,71.26666666666668,7,11.582999999999998,,12
101726,EPA-43,Longford Town,71.26666666666668,6,14.273636363636363,,12
99825,EPA-43,Longford Town,71.26666666666668,3,46.8828125,,12
100997,EPA-43,Longford Town,71.26666666666668,5,22.94032258064517,,12
247519,EPA-67,"Macroom, Co. Cork",55.592083333333335,3,57.471875000000004,,12
253703,EPA-67,"Macroom, Co. Cork",55.592083333333335,12,51.75965517241378,,12
252244,EPA-67,"Macroom, Co. Cork",55.592083333333335,10,30.188709677419357,,12
251533,EPA-67,"Macroom, Co. Cork",55.592083333333335,9,13.742333333333331,,12
250861,EPA-67,"Macroom, Co. Cork",55.592083333333335,8,8.886206896551725,,12
250102,EPA-67,"Macroom, Co. Cork",55.592083333333335,7,9.143548387096773,,12
249409,EPA-67,"Macroom, Co. Cork",55.592083333333335,6,10.998275862068967,,12
247960,EPA-67,"Macroom, Co. Cork",55.592083333333335,4,29.207666666666665,,12
252984,EPA-67,"Macroom, Co. Cork",55.592083333333335,11,53.77700000000001,,12
248665,EPA-67,"Macroom, Co. Cork",55.592083333333335,5,19.581612903225807,,12
255089,EPA-67,"Macroom, Co. Cork",55.592083333333335,2,49.33107142857143,,12
254367,EPA-67,"Macroom, Co. Cork",55.592083333333335,1,81.55483870967741,,12
334586,EPA-82,"Mallow, Co. Cork",35.87208333333333,4,16.60666666666667,,12
341205,EPA-82,"Mallow, Co. Cork",35.87208333333333,1,37.06645161290322,,12
340461,EPA-82,"Mallow, Co. Cork",35.87208333333333,12,45.13312500000001,,12
339742,EPA-82,"Mallow, Co. Cork",35.87208333333333,11,25.52066666666667,,12
339001,EPA-82,"Mallow, Co. Cork",35.87208333333333,10,13.555806451612904,,12
334153,EPA-82,"Mallow, Co. Cork",35.87208333333333,3,24.13875,,12
337537,EPA-82,"Mallow, Co. Cork",35.87208333333333,8,8.173437499999999,,12
336773,EPA-82,"Mallow, Co. Cork",35.87208333333333,7,8.53774193548387,,12
336047,EPA-82,"Mallow, Co. Cork",35.87208333333333,6,9.710666666666668,,12
335322,EPA-82,"Mallow, Co. Cork",35.87208333333333,5,9.77096774193548,,12
338281,EPA-82,"Mallow, Co. Cork",35.87208333333333,9,17.893333333333338,,12
341951,EPA-82,"Mallow, Co. Cork",35.87208333333333,2,21.999285714285715,,12
348780,EPA-83,"Naas, Co. Kildare",38.5575,1,32.82354838709678,,12
342949,EPA-83,"Naas, Co. Kildare",38.5575,4,15.4875,,12
348052,EPA-83,"Naas, Co. Kildare",38.5575,12,37.75096774193548,,12
347330,EPA-83,"Naas, Co. Kildare",38.5575,11,22.466999999999995,,12
346586,EPA-83,"Naas, Co. Kildare",38.5575,10,12.1571875,,12
345860,EPA-83,"Naas, Co. Kildare",38.5575,9,11.559000000000001,,12
345115,EPA-83,"Naas, Co. Kildare",38.5575,8,8.834516129032258,,12
344585,EPA-83,"Naas, Co. Kildare",38.5575,7,7.288695652173914,,12
343864,EPA-83,"Naas, Co. Kildare",38.5575,6,35.062999999999995,,12
343119,EPA-83,"Naas, Co. Kildare",38.5575,5,8.419677419354837,,12
350194,EPA-83,"Naas, Co. Kildare",38.5575,3,32.92071428571428,,12
349520,EPA-83,"Naas, Co. Kildare",38.5575,2,16.335714285714285,,12
91620,EPA-39,"People's Park, Limerick",38.62958333333333,4,21.356666666666676,,12
92345,EPA-39,"People's Park, Limerick",38.62958333333333,5,10.881612903225808,,12
93072,EPA-39,"People's Park, Limerick",38.62958333333333,6,9.285333333333334,,12
93803,EPA-39,"People's Park, Limerick",38.62958333333333,7,8.065483870967741,,12
95140,EPA-39,"People's Park, Limerick",38.62958333333333,9,10.578000000000001,,12
95857,EPA-39,"People's Park, Limerick",38.62958333333333,10,14.09677419354839,,12
96603,EPA-39,"People's Park, Limerick",38.62958333333333,11,29.14266666666667,,12
97328,EPA-39,"People's Park, Limerick",38.62958333333333,12,40.871612903225795,,12
98070,EPA-39,"People's Park, Limerick",38.62958333333333,1,55.146874999999994,,12
98799,EPA-39,"People's Park, Limerick",38.62958333333333,2,28.85428571428572,,12
91478,EPA-39,"People's Park, Limerick",38.62958333333333,3,41.593809523809526,,12
94557,EPA-39,"People's Park, Limerick",38.62958333333333,8,10.3156,,12
20334,EPA-16,"Portlaoise, Co. Laois",33.009166666666665,3,30.349375000000002,,12
28059,EPA-16,"Portlaoise, Co. Laois",33.009166666666665,2,16.21464285714286,,12
26585,EPA-16,"Portlaoise, Co. Laois",33.009166666666665,12,24.989354838709673,,12
25866,EPA-16,"Portlaoise, Co. Laois",33.009166666666665,11,25.26433333333333,,12
25188,EPA-16,"Portlaoise, Co. Laois",33.009166666666665,10,14.836206896551724,,12
24463,EPA-16,"Portlaoise, Co. Laois",33.009166666666665,9,11.12,,12
23697,EPA-16,"Portlaoise, Co. Laois",33.009166666666665,8,9.083548387096773,,12
22947,EPA-16,"Portlaoise, Co. Laois",33.009166666666665,7,9.426451612903227,,12
22233,EPA-16,"Portlaoise, Co. Laois",33.009166666666665,6,10.353225806451613,,12
21484,EPA-16,"Portlaoise, Co. Laois",33.009166666666665,5,12.1528125,,12
20750,EPA-16,"Portlaoise, Co. Laois",33.009166666666665,4,24.325000000000003,,12
27317,EPA-16,"Portlaoise, Co. Laois",33.009166666666665,1,34.52225806451613,,12
246501,EPA-66,Tipperary Town,55.41625,2,19.61678571428572,,12
245752,EPA-66,Tipperary Town,55.41625,1,68.27741935483871,,12
238875,EPA-66,Tipperary Town,55.41625,3,42.504999999999995,,12
245031,EPA-66,Tipperary Town,55.41625,12,47.90967741935484,,12
244310,EPA-66,Tipperary Town,55.41625,11,33.778666666666666,,12
243543,EPA-66,Tipperary Town,55.41625,10,19.74,,12
242833,EPA-66,Tipperary Town,55.41625,9,12.28677419354839,,12
242224,EPA-66,Tipperary Town,55.41625,8,9.519629629629629,,12
241471,EPA-66,Tipperary Town,55.41625,7,13.064838709677419,,12
240747,EPA-66,Tipperary Town,55.41625,6,12.975999999999999,,12
240013,EPA-66,Tipperary Town,55.41625,5,13.981935483870968,,12
239305,EPA-66,Tipperary Town,55.41625,4,27.51666666666667,,12
282645,EPA-71,"Tralee Library, Co. Kerry",55.09666666666667,5,23.065483870967746,,12
289270,EPA-71,"Tralee Library, Co. Kerry",55.09666666666667,2,48.91357142857142,,12
288527,EPA-71,"Tralee Library, Co. Kerry",55.09666666666667,1,110.16096774193548,,12
287784,EPA-71,"Tralee Library, Co. Kerry",55.09666666666667,12,70.20354838709677,,12
287062,EPA-71,"Tralee Library, Co. Kerry",55.09666666666667,11,71.02166666666668,,12
286319,EPA-71,"Tralee Library, Co. Kerry",55.09666666666667,10,33.58225806451612,,12
281537,EPA-71,"Tralee Library, Co. Kerry",55.09666666666667,3,65.05500000000002,,12
284831,EPA-71,"Tralee Library, Co. Kerry",55.09666666666667,8,13.47129032258064,,12
284109,EPA-71,"Tralee Library, Co. Kerry",55.09666666666667,7,14.328064516129029,,12
283387,EPA-71,"Tralee Library, Co. Kerry",55.09666666666667,6,17.035666666666668,,12
281970,EPA-71,"Tralee Library, Co. Kerry",55.09666666666667,4,35.63857142857142,,12
285596,EPA-71,"Tralee Library, Co. Kerry",55.09666666666667,9,15.371333333333334,,12
229073,EPA-63,Wexford Opera House,57.5025,2,29.645,,12
221866,EPA-63,Wexford Opera House,57.5025,4,23.985416666666666,,12
222443,EPA-63,Wexford Opera House,57.5025,5,17.589032258064517,,12
223165,EPA-63,Wexford Opera House,57.5025,6,10.611000000000002,,12
223885,EPA-63,Wexford Opera House,57.5025,7,10.791612903225808,,12
225401,EPA-63,Wexford Opera House,57.5025,9,12.99,,12
226120,EPA-63,Wexford Opera House,57.5025,10,21.348064516129032,,12
226864,EPA-63,Wexford Opera House,57.5025,11,37.14200000000001,,12
227583,EPA-63,Wexford Opera House,57.5025,12,36.3983870967742,,12
228316,EPA-63,Wexford Opera House,57.5025,1,91.84096774193547,,12
221445,EPA-63,Wexford Opera House,57.5025,3,33.26937500000001,,12
224652,EPA-63,Wexford Opera House,57.5025,8,9.009677419354839,,12
